
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
26	10	26	11	2	168	170
40	10	27	21	1	172	173
39	10	28	16	2	176	178
49	10	29	20	2	187	189
7	11	1	24	2	21	23
38	11	2	5	3	35	38
33	11	3	20	7	45	52
47	11	4	15	2	61	63
44	11	5	22	9	69	78
31	11	6	25	4	85	89
47	11	7	14	4	103	107
14	11	8	22	4	114	118
20	11	9	19	1	133	134
47	11	10	3	6	140	146
20	11	11	3	4	169	173
42	11	12	7	8	179	187
34	12	1	19	2	15	17
33	12	2	13	2	19	21
17	12	3	3	4	25	29
17	12	4	20	2	32	34
32	12	5	20	5	52	57
5	12	6	25	2	65	67
29	12	7	8	1	68	69
47	12	8	1	9	82	91
32	12	9	21	3	102	105
30	12	10	19	2	114	116
48	12	11	18	9	134	143
32	12	12	11	1	154	155
10	12	13	4	4	163	167
5	12	14	10	1	176	177
26	12	15	15	1	186	187
37	13	1	17	5	17	22
7	14	1	19	5	4	9
11	14	2	13	7	21	28
36	14	3	18	5	39	44
21	14	4	18	1	54	55
8	14	5	10	6	59	65
7	14	6	20	1	72	73
29	14	7	5	3	85	88
2	14	8	18	3	101	104
1	14	9	8	4	115	119
32	14	10	10	6	124	130
39	14	11	5	1	135	136
22	14	12	13	5	138	143
49	14	13	19	1	151	152
7	14	14	4	1	160	161
50	14	15	21	2	168	170
4	14	16	16	1	178	179
37	14	17	9	2	185	187
44	15	1	1	8	46	54
31	15	2	5	6	61	67
33	15	3	8	7	71	78
35	15	4	9	1	85	86
4	15	5	1	3	92	95
40	15	6	5	4	138	142
10	15	7	5	1	153	154
10	15	8	1	6	169	175
36	15	9	12	1	184	185
20	16	1	20	2	24	26
35	16	2	9	4	40	44
31	16	3	9	3	55	58
28	16	4	16	4	63	67
6	16	5	1	6	74	80
18	16	6	24	2	90	92
45	16	7	14	7	96	103
35	16	8	18	5	105	110
27	16	9	8	10	124	134
33	16	10	21	6	138	144
22	16	11	4	1	149	150
41	16	12	18	2	153	155
37	16	13	13	1	163	164
31	16	14	3	7	175	182
40	17	1	25	9	12	21
14	17	2	13	5	28	33
47	17	3	22	2	35	37
13	17	4	1	4	42	46
20	17	5	11	3	56	59
45	17	6	25	3	62	65
21	17	7	15	3	82	85
23	17	8	25	1	89	90
39	17	9	7	9	96	105
21	17	10	17	2	114	116
37	17	11	17	3	131	134
22	17	12	7	1	146	147
21	17	13	6	2	158	160
42	17	14	20	2	166	168
49	17	15	18	2	174	176
32	17	16	19	2	184	186
42	18	1	9	1	2	3
18	18	2	24	3	27	30
33	18	3	1	7	35	42
31	18	4	16	2	80	82
33	18	5	16	5	85	90
12	18	6	16	4	104	108
27	18	7	21	1	110	111
48	18	8	3	9	117	126
16	18	9	22	4	144	148
21	19	1	24	2	3	5
42	19	2	1	1	7	8
12	19	3	18	1	9	10
2	19	4	7	1	13	14
25	19	5	25	3	24	27
17	19	6	19	2	36	38
7	19	7	25	1	46	47
16	19	8	7	1	55	56
14	19	9	8	3	65	68
38	19	10	15	1	69	70
17	19	11	23	9	79	88
42	19	12	5	1	90	91
17	19	13	10	2	98	100
6	19	14	4	1	108	109
13	19	15	20	3	111	114
19	19	16	9	1	123	124
3	19	17	17	1	125	126
10	19	18	14	2	136	138
15	19	19	7	1	147	148
15	19	20	4	3	155	158
38	19	21	6	2	165	167
31	19	22	14	1	171	172
18	19	23	5	2	176	178
11	19	24	14	2	181	183
22	19	25	20	1	186	187
49	20	1	2	6	13	19
32	20	2	15	5	31	36
50	20	3	11	1	43	44
2	20	4	15	3	52	55
16	20	5	21	9	87	96
36	20	6	10	7	100	107
7	20	7	4	6	126	132
24	20	8	12	8	144	152
35	20	9	2	9	155	164
11	20	10	2	2	167	169
34	20	11	13	6	172	178
26	20	12	24	1	182	183
32	21	1	16	8	9	17
22	21	2	19	1	23	24
48	21	3	9	2	34	36
48	21	4	3	5	40	45
17	21	5	21	2	62	64
40	21	6	16	1	79	80
38	21	7	5	4	91	95
15	21	8	18	2	99	101
30	21	9	12	5	102	107
11	21	10	8	4	108	112
27	21	11	25	1	121	122
48	21	12	7	10	148	158
45	21	13	14	3	160	163
6	21	14	4	1	173	174
19	21	15	19	5	179	184
29	22	1	20	1	3	4
44	22	2	1	2	11	13
23	22	3	7	4	22	26
26	22	4	18	2	32	34
3	22	5	14	3	37	40
29	22	6	14	2	50	52
45	22	7	24	1	57	58
22	22	8	19	8	62	70
45	22	9	4	7	78	85
42	22	10	18	1	94	95
4	22	11	21	2	98	100
48	22	12	16	2	102	104
40	22	13	8	1	105	106
15	22	14	12	1	107	108
1	22	15	1	1	111	112
16	22	16	21	1	121	122
35	22	17	3	3	132	135
25	22	18	7	1	142	143
8	22	19	5	1	152	153
13	22	20	13	1	159	160
43	22	21	6	1	167	168
7	22	22	24	1	171	172
13	22	23	22	5	173	178
16	22	24	23	1	188	189
40	23	1	15	10	112	122
17	24	1	18	2	2	4
48	24	2	16	5	26	31
20	24	3	6	8	39	47
23	24	4	7	1	54	55
8	24	5	24	8	69	77
45	24	6	2	1	91	92
26	24	7	2	9	97	106
40	24	8	13	10	125	135
19	24	9	25	9	151	160
17	24	10	19	3	168	171
39	25	1	7	3	3	6
11	25	2	4	1	17	18
28	25	3	21	1	28	29
6	25	4	11	5	34	39
6	25	5	24	3	48	51
35	25	6	16	1	55	56
42	25	7	11	5	65	70
22	25	8	16	5	74	79
7	25	9	10	2	86	88
46	25	10	23	1	89	90
11	25	11	19	1	96	97
18	25	12	4	1	99	100
10	25	13	10	7	108	115
44	25	14	23	2	118	120
37	25	15	21	6	122	128
17	25	16	2	3	137	140
16	25	17	4	2	150	152
30	25	18	10	6	160	166
27	25	19	8	4	169	173
5	25	20	3	4	182	186
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	41	3	25	317	50	189	5.748	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,805 variables, 14,508 constraints
 ! Presolve      : 318 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.56s (0.56s extraction + 0.00s propagation)
 !  . Log search space  : 5,249.3 (before), 5,249.3 (after)
 !  . Memory usage      : 23.7 MB (before), 23.7 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,805                 -
 + New bound is 199
 *           470      784  1.76s        1      (gap is 57.66%)
 *           465      784  1.76s        3      (gap is 57.20%)
 *           464    5,496  2.62s        3      (gap is 57.11%)
 *           461    5,589  2.85s        2      (gap is 56.83%)
 *           223    6,645  4.40s        1      (gap is 10.76%)
 *           216    6,883  4.40s        2      (gap is 7.87%)
 *           205    7,425  4.79s        1      (gap is 2.93%)
 *           204    8,507  6.55s        1      (gap is 2.45%)
 *           203    9,287  6.97s        1      (gap is 1.97%)
 *           202   10,870  9.97s        2      (gap is 1.49%)
 *           201   11,496  10.59s       2      (gap is 1.00%)
 *           200   11,933  11.78s       4      (gap is 0.50%)
 *           199   13,517  12.54s       2      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 13 solutions found.
 ! Best objective         : 199 (optimal - effective tol. is 0)
 ! Best bound             : 199
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 50,840
 ! Number of fails        : 3,225
 ! Total memory usage     : 170.2 MB (164.4 MB CP Optimizer + 5.9 MB Concert)
 ! Time spent in solve    : 12.67s (12.11s engine + 0.56s extraction)
 ! Search speed (br. / s) : 4,198.5
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
12	1	1	5	7	3	10
24	1	2	12	5	59	64
32	1	3	16	7	66	73
37	1	4	8	1	82	83
2	1	5	1	10	86	96
9	1	6	20	1	98	99
8	1	7	22	5	113	118
48	1	8	9	6	141	147
14	1	9	12	1	153	154
24	2	1	21	9	2	11
22	2	2	9	4	12	16
24	2	3	13	4	22	26
2	2	4	7	3	29	32
45	2	5	8	1	38	39
44	2	6	1	1	41	42
42	2	7	22	3	52	55
26	2	8	18	2	65	67
40	2	9	15	2	76	78
23	2	10	4	2	88	90
5	2	11	13	3	100	103
43	2	12	8	1	113	114
35	2	13	21	1	124	125
16	2	14	5	3	134	137
28	2	15	3	1	143	144
25	2	16	10	4	150	154
29	2	17	7	1	156	157
41	2	18	14	5	167	172
28	2	19	25	1	180	181
41	2	20	17	1	182	183
29	2	21	14	3	191	194
49	2	22	12	1	198	199
38	3	1	15	7	3	10
12	3	2	19	1	14	15
5	3	3	11	1	17	18
7	3	4	15	6	24	30
3	3	5	10	5	35	40
5	3	6	3	6	46	52
48	3	7	20	6	57	63
41	3	8	18	1	73	74
31	3	9	4	4	84	88
38	3	10	20	3	89	92
34	3	11	9	5	108	113
7	3	12	6	3	122	125
35	3	13	23	4	128	132
49	3	14	5	1	137	138
32	3	15	20	6	148	154
12	3	16	15	4	158	162
50	3	17	14	2	172	174
45	3	18	23	8	183	191
39	4	1	7	1	7	8
30	4	2	24	8	13	21
47	4	3	12	9	31	40
48	4	4	18	6	67	73
6	4	5	18	2	90	92
22	4	6	17	8	130	138
50	4	7	14	4	150	154
29	5	1	24	1	12	13
41	5	2	11	5	22	27
37	5	3	14	1	35	36
48	5	4	12	8	46	54
45	5	5	14	4	68	72
40	5	6	25	8	97	105
1	5	7	19	6	142	148
38	5	8	7	7	159	166
32	6	1	3	3	4	7
9	6	2	24	8	132	140
45	7	1	9	2	16	18
37	7	2	22	3	27	30
34	7	3	15	1	32	33
18	7	4	19	1	34	35
14	7	5	17	3	40	43
44	7	6	25	4	46	50
29	7	7	18	3	61	64
42	7	8	19	5	74	79
16	7	9	18	9	81	90
30	7	10	6	1	102	103
17	7	11	23	3	110	113
12	7	12	22	4	119	123
2	7	13	1	4	130	134
28	7	14	2	5	147	152
31	7	15	24	3	162	165
30	8	1	6	1	2	3
5	8	2	12	3	12	15
28	8	3	6	5	22	27
22	8	4	6	8	38	46
14	8	5	24	6	50	56
31	8	6	23	6	57	63
20	8	7	23	2	72	74
30	8	8	4	1	83	84
48	8	9	13	1	90	91
27	8	10	19	2	92	94
11	8	11	15	9	96	105
26	8	12	10	2	106	108
16	8	13	20	2	111	113
15	8	14	12	1	120	121
28	8	15	25	2	124	126
10	8	16	5	3	129	132
29	8	17	13	2	135	137
7	8	18	12	9	141	150
44	8	19	25	2	159	161
35	8	20	18	1	166	167
49	8	21	7	1	171	172
19	8	22	12	1	174	175
10	8	23	16	1	177	178
43	8	24	19	4	182	186
43	8	25	2	1	189	190
4	9	1	15	7	14	21
4	9	2	12	3	42	45
10	10	1	3	2	2	4
38	10	2	5	1	14	15
33	10	3	2	1	24	25
21	10	4	16	1	30	31
7	10	5	2	1	34	35
34	10	6	1	1	38	39
20	10	7	21	2	49	51
7	10	8	22	1	56	57
50	10	9	1	2	63	65
38	10	10	9	1	67	68
14	10	11	24	1	70	71
7	10	12	3	1	81	82
47	10	13	11	1	83	84
36	10	14	15	1	87	88
1	10	15	10	1	95	96
50	10	16	12	2	103	105
18	10	17	20	1	113	114
7	10	18	19	1	119	120
47	10	19	18	2	127	129
38	10	20	13	1	131	132
28	10	21	6	1	133	134
10	10	22	13	2	138	140
37	10	23	5	1	143	144
44	10	24	6	1	150	151
13	10	25	17	2	152	154
18	10	26	19	1	155	156
43	10	27	23	2	166	168
27	10	28	4	2	178	180
37	10	29	16	1	186	187
18	10	30	25	2	190	192
6	10	31	19	1	198	199
16	11	1	25	9	3	12
49	11	2	21	4	19	23
9	11	3	8	10	68	78
17	11	4	9	6	116	122
40	11	5	22	10	140	150
38	11	6	22	2	154	156
32	11	7	8	9	190	199
25	12	1	1	3	11	14
16	12	2	9	4	22	26
38	12	3	5	2	30	32
19	12	4	1	4	42	46
14	12	5	15	2	74	76
2	12	6	12	2	79	81
11	12	7	11	5	112	117
19	12	8	17	8	154	162
2	12	9	11	10	187	197
21	13	1	14	2	1	3
20	13	2	18	2	11	13
44	13	3	19	1	18	19
13	13	4	18	1	21	22
19	13	5	25	3	25	28
11	13	6	7	3	35	38
3	13	7	10	1	40	41
50	13	8	6	1	48	49
2	13	9	20	2	55	57
44	13	10	17	1	60	61
37	13	11	13	1	67	68
10	13	12	22	1	74	75
26	13	13	11	1	85	86
17	13	14	17	1	96	97
9	13	15	18	1	102	103
3	13	16	15	1	109	110
45	13	17	7	1	111	112
9	13	18	15	3	120	123
11	13	19	2	2	128	130
17	13	20	21	2	138	140
25	13	21	10	3	147	150
48	13	22	7	2	152	154
20	13	23	20	6	161	167
19	13	24	22	1	168	169
35	13	25	22	6	177	183
34	13	26	15	1	185	186
14	13	27	6	2	189	191
42	13	28	13	1	196	197
39	14	1	10	1	18	19
28	14	2	24	2	30	32
5	14	3	20	8	35	43
50	14	4	3	2	52	54
19	14	5	22	2	63	65
36	14	6	12	1	78	79
28	14	7	13	4	86	90
30	14	8	12	2	98	100
12	14	9	24	5	105	110
41	14	10	14	3	115	118
49	14	11	2	4	124	128
29	14	12	8	2	139	141
27	14	13	16	4	145	149
5	14	14	13	4	157	161
5	14	15	3	5	164	169
25	14	16	1	5	170	175
11	14	17	6	1	182	183
35	14	18	19	6	186	192
3	14	19	5	4	195	199
28	15	1	25	4	35	39
49	15	2	15	9	40	49
49	15	3	2	9	54	63
22	15	4	4	10	107	117
35	15	5	2	3	139	142
13	15	6	19	2	156	158
42	15	7	14	4	179	183
28	16	1	12	2	3	5
1	16	2	22	5	37	42
11	16	3	22	4	43	47
13	16	4	18	3	56	59
41	16	5	13	3	83	86
21	16	6	2	1	96	97
46	16	7	24	4	113	117
16	17	1	21	4	15	19
50	17	2	10	8	27	35
37	17	3	19	9	43	52
12	17	4	14	5	60	65
27	17	5	20	6	79	85
13	17	6	11	7	130	137
19	18	1	15	1	21	22
1	18	2	19	2	31	33
17	18	3	17	6	43	49
20	18	4	11	2	54	56
23	18	5	17	1	64	65
29	18	6	21	1	75	76
41	18	7	23	1	79	80
3	18	8	10	1	81	82
40	18	9	14	2	92	94
19	18	10	21	1	95	96
14	18	11	5	4	103	107
24	18	12	16	4	111	115
4	18	13	20	2	117	119
15	18	14	18	1	129	130
50	18	15	8	2	133	135
10	18	16	25	1	145	146
42	18	17	9	1	154	155
28	18	18	17	1	162	163
15	18	19	20	2	172	174
39	18	20	23	1	176	177
49	18	21	11	1	184	185
17	18	22	10	1	186	187
20	18	23	20	2	192	194
44	18	24	14	1	198	199
35	19	1	10	10	2	12
1	19	2	25	2	21	23
43	19	3	18	3	28	31
19	19	4	22	1	36	37
15	19	5	13	1	40	41
4	19	6	21	2	47	49
9	19	7	17	2	54	56
42	19	8	13	1	58	59
47	19	9	11	10	68	78
20	19	10	14	4	111	115
41	19	11	11	6	124	130
46	19	12	20	6	132	138
42	19	13	2	1	146	147
7	19	14	9	3	155	158
6	19	15	21	2	169	171
40	19	16	20	2	175	177
26	19	17	2	1	188	189
7	19	18	10	1	198	199
19	20	1	15	4	10	14
18	20	2	9	8	58	66
39	20	3	17	2	74	76
4	20	4	16	7	79	86
45	20	5	25	3	91	94
34	21	1	7	5	8	13
22	21	2	5	8	49	57
16	21	3	2	3	65	68
49	21	4	25	10	81	91
31	21	5	15	1	94	95
10	21	6	20	6	105	111
13	21	7	13	3	121	124
15	22	1	1	2	8	10
28	22	2	8	9	49	58
5	22	3	21	2	70	72
32	22	4	24	1	80	81
7	22	5	4	10	90	100
28	22	6	14	1	107	108
42	22	7	11	2	110	112
39	22	8	7	1	115	116
36	22	9	25	4	120	124
18	22	10	8	2	131	133
6	22	11	20	2	140	142
33	22	12	24	6	146	152
35	22	13	24	1	155	156
25	22	14	20	1	160	161
13	22	15	19	2	167	169
32	22	16	17	2	171	173
18	22	17	14	2	177	179
38	22	18	15	1	184	185
13	22	19	21	1	187	188
14	22	20	2	1	197	198
40	23	1	8	4	3	7
25	23	2	3	1	8	9
46	23	3	11	1	15	16
22	23	4	10	1	21	22
26	23	5	21	1	32	33
28	23	6	13	1	41	42
25	23	7	5	1	46	47
34	23	8	17	4	49	53
45	23	9	16	1	63	64
1	23	10	4	2	71	73
46	23	11	18	1	79	80
26	23	12	22	3	89	92
8	23	13	10	1	97	98
29	23	14	16	1	106	107
36	23	15	13	1	110	111
11	23	16	19	3	120	123
49	23	17	22	1	132	133
35	23	18	22	1	136	137
5	23	19	14	6	144	150
5	23	20	24	1	154	155
22	23	21	24	3	156	159
10	23	22	9	1	163	164
35	23	23	9	1	170	171
24	23	24	10	4	172	176
26	23	25	9	1	183	184
27	23	26	9	3	187	190
12	23	27	22	2	197	199
36	24	1	17	2	3	5
13	24	2	8	10	39	49
49	24	3	22	5	65	70
41	24	4	23	1	78	79
29	24	5	9	6	84	90
31	24	6	10	6	98	104
36	24	7	18	1	114	115
18	24	8	21	1	123	124
5	24	9	9	5	125	130
32	24	10	6	4	138	142
22	24	11	23	2	152	154
23	24	12	10	4	158	162
6	24	13	18	8	174	182
3	25	1	1	8	0	8
28	25	2	7	3	14	17
42	25	3	22	3	23	26
20	25	4	14	2	30	32
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	42	1	25	340	50	199	12.667	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,805 variables, 14,508 constraints
 ! Presolve      : 396 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 2
 ! Initial process time : 0.51s (0.51s extraction + 0.00s propagation)
 !  . Log search space  : 5,249.3 (before), 5,249.3 (after)
 !  . Memory usage      : 23.7 MB (before), 23.7 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,805                 -
 + New bound is 199
 *           482      784  1.70s        1      (gap is 58.71%)
 *           465      784  1.70s        2      (gap is 57.20%)
 *           464    5,496  2.71s        2      (gap is 57.11%)
 *           461    5,589  2.96s        1      (gap is 56.83%)
 *           216    6,883  3.98s        1      (gap is 7.87%)
 *           211    7,663  4.32s        1      (gap is 5.69%)
 *           207    7,645  4.32s        3      (gap is 3.86%)
 *           206    8,709  5.53s        3      (gap is 3.40%)
 *           203    9,489  5.91s        3      (gap is 1.97%)
 *           200    9,759  6.68s        4      (gap is 0.50%)
 *           199   10,781  8.48s        3      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 11 solutions found.
 ! Best objective         : 199 (optimal - effective tol. is 0)
 ! Best bound             : 199
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 43,010
 ! Number of fails        : 526
 ! Total memory usage     : 165.9 MB (158.6 MB CP Optimizer + 7.4 MB Concert)
 ! Time spent in solve    : 8.62s (8.12s engine + 0.51s extraction)
 ! Search speed (br. / s) : 5,298.8
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
12	1	1	5	7	7	14
21	1	2	12	4	37	41
1	1	3	16	3	54	57
41	1	4	8	9	75	84
2	1	5	1	10	87	97
9	1	6	20	1	114	115
1	1	7	22	1	123	124
43	1	8	9	7	136	143
14	1	9	12	1	149	150
20	2	1	21	1	2	3
1	2	2	9	1	4	5
29	2	3	13	5	11	16
21	2	4	7	1	19	20
37	2	5	8	1	26	27
44	2	6	1	1	29	30
35	2	7	22	9	40	49
46	2	8	18	3	59	62
31	2	9	15	4	71	75
23	2	10	4	2	85	87
5	2	11	13	3	97	100
15	2	12	8	2	109	111
35	2	13	21	1	120	121
32	2	14	5	5	134	139
48	2	15	3	2	145	147
23	2	16	10	1	154	155
29	2	17	7	1	157	158
14	2	18	14	5	168	173
49	2	19	25	1	181	182
42	2	20	17	2	183	185
4	2	21	14	1	193	194
26	2	22	12	1	198	199
38	3	1	15	7	3	10
17	3	2	19	1	14	15
5	3	3	11	1	17	18
18	3	4	15	2	24	26
20	3	5	10	1	29	30
2	3	6	3	9	35	44
24	3	7	20	1	45	46
25	3	8	18	1	56	57
48	3	9	4	2	66	68
4	3	10	20	2	69	71
2	3	11	9	1	74	75
38	3	12	6	2	84	86
17	3	13	23	3	88	91
22	3	14	5	1	96	97
36	3	15	20	10	101	111
42	3	16	15	2	115	117
20	3	17	14	7	156	163
41	3	18	23	7	184	191
15	4	1	7	6	61	67
33	4	2	24	4	71	75
41	4	3	12	8	114	122
50	4	4	18	1	132	133
23	4	5	18	3	140	143
6	4	6	17	8	155	163
39	4	7	14	9	184	193
31	5	1	24	7	17	24
14	5	2	11	7	30	37
45	5	3	14	9	48	57
23	5	4	12	6	70	76
47	5	5	14	3	94	97
3	5	6	25	2	110	112
5	5	7	19	8	178	186
38	5	8	7	7	192	199
32	6	1	3	3	6	9
39	6	2	24	1	31	32
35	7	1	9	4	10	14
12	7	2	22	7	23	30
9	7	3	15	9	32	41
8	7	4	19	2	42	44
8	7	5	17	4	49	53
38	7	6	25	3	56	59
19	7	7	18	5	74	79
23	7	8	19	7	92	99
48	7	9	18	3	101	104
34	7	10	6	2	112	114
38	7	11	23	1	117	118
5	7	12	22	9	143	152
19	7	13	1	4	158	162
2	7	14	2	7	169	176
27	7	15	24	5	192	197
19	8	1	6	2	2	4
15	8	2	12	2	18	20
28	8	3	6	5	27	32
37	8	4	6	5	35	40
1	8	5	24	1	47	48
12	8	6	23	1	50	51
35	8	7	23	5	60	65
34	8	8	4	1	74	75
7	8	9	13	5	82	87
18	8	10	19	4	88	92
19	8	11	15	4	99	103
25	8	12	10	2	104	106
16	8	13	20	2	111	113
42	8	14	12	3	122	125
12	8	15	25	2	128	130
10	8	16	5	3	139	142
29	8	17	13	2	145	147
43	8	18	12	4	156	160
44	8	19	25	2	163	165
34	8	20	18	6	172	178
31	8	21	7	2	182	184
19	8	22	12	1	186	187
24	8	23	16	1	189	190
30	8	24	19	1	194	195
43	8	25	2	1	197	198
20	9	1	15	9	11	20
27	9	2	12	8	160	168
10	10	1	3	2	2	4
38	10	2	5	1	14	15
33	10	3	2	1	24	25
7	10	4	16	1	30	31
40	10	5	2	1	34	35
34	10	6	1	1	38	39
20	10	7	21	2	49	51
7	10	8	22	1	56	57
50	10	9	1	2	63	65
38	10	10	9	1	67	68
14	10	11	24	1	70	71
11	10	12	3	1	81	82
31	10	13	11	1	83	84
12	10	14	15	1	87	88
34	10	15	10	1	95	96
47	10	16	12	2	103	105
18	10	17	20	1	113	114
7	10	18	19	1	119	120
47	10	19	18	2	127	129
38	10	20	13	1	131	132
23	10	21	6	1	133	134
50	10	22	13	2	138	140
37	10	23	5	1	143	144
44	10	24	6	1	150	151
13	10	25	17	2	152	154
18	10	26	19	1	155	156
43	10	27	23	2	166	168
27	10	28	4	2	178	180
43	10	29	16	1	186	187
47	10	30	25	2	190	192
6	10	31	19	1	198	199
21	11	1	25	6	48	54
7	11	2	21	1	60	61
48	11	3	8	1	70	71
20	11	4	9	4	84	88
42	11	5	22	9	101	110
25	11	6	22	6	178	184
22	11	7	8	2	190	192
38	12	1	1	1	18	19
19	12	2	9	4	30	34
8	12	3	5	9	75	84
29	12	4	1	9	97	106
21	12	5	15	1	114	115
2	12	6	12	2	128	130
20	12	7	11	9	140	149
41	12	8	17	2	164	166
2	12	9	11	10	188	198
21	13	1	14	2	1	3
40	13	2	18	2	11	13
44	13	3	19	1	17	18
46	13	4	18	1	20	21
38	13	5	25	1	24	25
11	13	6	7	3	32	35
3	13	7	10	1	37	38
50	13	8	6	1	45	46
2	13	9	20	2	52	54
44	13	10	17	1	57	58
37	13	11	13	1	64	65
11	13	12	22	1	71	72
16	13	13	11	1	82	83
14	13	14	17	1	93	94
9	13	15	18	1	99	100
3	13	16	15	1	106	107
45	13	17	7	1	108	109
20	13	18	15	1	117	118
29	13	19	2	10	123	133
17	13	20	21	2	141	143
48	13	21	10	1	150	151
2	13	22	7	1	153	154
2	13	23	20	2	159	161
11	13	24	22	1	162	163
38	13	25	22	6	171	177
36	13	26	15	3	179	182
21	13	27	6	3	185	188
4	13	28	13	2	196	198
24	14	1	10	2	2	4
37	14	2	24	7	10	17
14	14	3	20	4	19	23
50	14	4	3	2	30	32
35	14	5	22	3	37	40
36	14	6	12	1	50	51
7	14	7	13	5	65	70
27	14	8	12	4	78	82
11	14	9	24	3	91	94
17	14	10	14	3	103	106
30	14	11	2	1	112	113
9	14	12	8	10	120	130
45	14	13	16	9	134	143
36	14	14	13	5	151	156
4	14	15	3	7	159	166
18	14	16	1	1	167	168
4	14	17	6	6	175	181
32	14	18	19	3	186	189
6	14	19	5	3	192	195
13	15	1	25	3	6	9
1	15	2	15	1	10	11
33	15	3	2	1	12	13
48	15	4	4	9	17	26
20	15	5	2	2	44	46
3	15	6	19	5	62	67
40	15	7	14	4	88	92
6	16	1	12	10	20	30
29	16	2	22	4	80	84
11	16	3	22	4	110	114
10	16	4	18	2	120	122
1	16	5	13	2	140	142
1	16	6	2	7	151	158
12	16	7	24	9	168	177
33	17	1	21	3	3	6
5	17	2	10	1	14	15
30	17	3	19	5	23	28
21	17	4	14	5	132	137
23	17	5	20	1	157	158
26	17	6	11	3	168	171
32	18	1	15	2	21	23
1	18	2	19	2	32	34
38	18	3	17	3	44	47
32	18	4	11	3	52	55
21	18	5	17	1	63	64
48	18	6	21	1	74	75
5	18	7	23	2	78	80
33	18	8	10	1	81	82
40	18	9	14	2	92	94
19	18	10	21	1	95	96
24	18	11	5	2	103	105
17	18	12	16	5	109	114
2	18	13	20	3	116	119
31	18	14	18	3	129	132
28	18	15	8	1	135	136
10	18	16	25	1	146	147
42	18	17	9	1	155	156
28	18	18	17	1	163	164
15	18	19	20	2	173	175
39	18	20	23	1	177	178
49	18	21	11	1	185	186
11	18	22	10	1	187	188
18	18	23	20	1	193	194
44	18	24	14	1	198	199
45	19	1	10	5	5	10
5	19	2	25	6	25	31
4	19	3	18	4	36	40
3	19	4	22	5	51	56
15	19	5	13	1	57	58
30	19	6	21	4	64	68
26	19	7	17	1	73	74
42	19	8	13	1	76	77
